lr_intercept,lr_coefN,lr_coefD,bs_intercept,bs_coefD
0.4094435738681934,-0.752462667989527,0.35052668791889163,-0.5866105761666667,0.5733544566035812
0.40299323030070067,-0.7016166069320835,0.30619321308810815,-0.7345716065708174,0.57909766064649
1.4938043397969842,-0.7757531315643975,0.3190255924884785,-0.5238834614404091,0.5702821713975591
-0.4915349822485684,-0.6975357062250318,0.34053327874256195,-1.255013751519435,0.6015738797777693
0.6525559143758883,-0.6903099147932789,0.2851801865255966,0.0717749873251492,0.5446347252358172
1.4372070885102817,-0.7548054957415111,0.3067507537166614,-0.16270974912073832,0.5541385775941946
-0.7459148890808107,-0.6803972785611855,0.33703134344773455,-0.7163436421672031,0.579816566812677
1.4336422159679634,-0.7205452621866874,0.2788745069984447,-0.44433598928882034,0.5671416973523943
0.4427843530058375,-0.7134941343566729,0.3173376215003542,-1.9181279192308427,0.6297579826540544
0.9450569222112355,-0.7370950968556492,0.31346907737256047,-1.053819856804303,0.5920594987825865
-0.3266391906081241,-0.7294682438174557,0.3608959932747385,-0.9420916682823748,0.5881516492992976
1.0590329245326444,-0.7642570215067596,0.33219635727316726,-1.0372770819846835,0.5928358999507671
-0.963495587464827,-0.6482161780653707,0.3193027148261431,-0.297782059505721,0.5598552556578495
-0.056316936634027925,-0.6530348161710624,0.28641144938785024,-0.5234616486447052,0.5702168210806947
0.6444116458459659,-0.7121935713729097,0.30611674494999896,-1.5218727228709916,0.6122809674835296
0.6234036316844582,-0.7068975403476527,0.3002792649986534,-1.095363088676617,0.5934743401312486
0.7622089550102071,-0.7124621655006135,0.29965891462547556,-0.8354279624397378,0.5814829808551284
0.6125024284394973,-0.7365566291190762,0.3259045215091405,-1.1829568793469942,0.5972914688497384
1.6452210124669744,-0.7629043237039528,0.30545874785105664,0.3216018330957535,0.5338561182535062
0.14368451406382654,-0.7150874687451824,0.32688241958620595,-0.3047726366531762,0.5604064980794541
1.51450275995803,-0.741751230868205,0.29015136914863676,0.4495829559411373,0.5268280331836057
0.8396956374913556,-0.7198526713330645,0.30216421672842664,-0.4591828451043032,0.566793652205589
1.9694930852852401,-0.7254006054729913,0.2599911126244304,0.5243003673883049,0.525913312843082
0.06748616341322311,-0.7410706314757625,0.35253791514963223,-0.38994046092293466,0.563601919176795
0.8467739448223748,-0.7155673009347323,0.298063844217419,-0.15562712464237016,0.5543375343529445
1.2807254311569407,-0.7521153357163536,0.31075780613135395,-0.04485906322374511,0.5496524720434478
0.5598047989716184,-0.6814518357662976,0.28044546546402516,-0.5981929282159175,0.572616018257225
0.4170895970065489,-0.7062260509694058,0.3070460014002319,-1.0168478071150702,0.5892803042345491
0.5222027066939043,-0.7130285877446776,0.3092065857684779,-0.15375830884604547,0.5522919846274196
0.8038862197951735,-0.7524154639695368,0.3332436912786057,-1.231987027934892,0.6010847301504592
0.06079437322108028,-0.7073879757423356,0.3256762618857627,-0.8642842919706535,0.5856533075668163
0.12784383390280585,-0.7118817564953416,0.3264227510219305,-0.9205224787971122,0.5870188142275349
0.30307234635229285,-0.733928941330293,0.33892970639271364,-0.4146308585493994,0.5662789616822682
0.3623456897280981,-0.6808644597808954,0.2894238244992193,-0.720258003562952,0.5784934530578353
-0.39648344296053484,-0.6840583683478831,0.3241113709499303,-0.26219239670406935,0.559397910709352
0.8324193510444413,-0.7020351168098578,0.2872287884029261,-0.4053184334560118,0.5662790787287028
0.6008201361698831,-0.7420978169795626,0.3316377047413828,-0.7241552670974887,0.576991494361763
1.1478252835842042,-0.7385257688420254,0.3041219163128322,-0.232428903513636,0.5599335178647715
1.4891359466348684,-0.7894651156793951,0.33347060288666164,-0.524498206539727,0.5706313130317667
1.376621788819425,-0.7853013094293445,0.3356328586367801,-0.0025503784561955456,0.546371819881437
0.3388990953185713,-0.6576784455698713,0.27153493131495865,-0.35672017251437005,0.5634583715974941
0.08550869159063534,-0.7022958900185953,0.32042656456674895,-0.8930652811463808,0.5869702095129149
1.2486233710653964,-0.7500538258711389,0.3109984848509527,-1.3874832649520492,0.6064604993491043
0.594177862900291,-0.7066816920868924,0.3023766849209622,-0.9206036603657104,0.5861040446768548
-0.16815901102840414,-0.6652600084550424,0.30001885656266386,-1.0450240101164265,0.5933165624241138
0.1806997501867862,-0.7151588337602839,0.3256884979096793,-0.3320403975564741,0.5595258267748694
0.4820939291810218,-0.7001806475085576,0.3014971747229168,-0.6382181795487387,0.5747055015584212
1.648940403335752,-0.7694040541833029,0.30953380367720285,-0.6735413816067695,0.5759778852510431
1.8970437363044637,-0.7762779685569341,0.30492617409438144,-0.6153038073977619,0.5751550181436957
-0.32120776259370043,-0.6699416029638572,0.31088857430768474,-0.5287672524744611,0.5703577134671666
1.3791883616344593,-0.7703022872494945,0.32203223996607994,-0.5458969894011769,0.570667556319487
-0.343415263410181,-0.6562884696497016,0.29730083474355634,-0.9731685119324567,0.5881846375967511
0.5465193864741318,-0.6992123655267136,0.2966893799378507,-0.3248290516288943,0.5619388696909284
1.017437093307068,-0.7251733643459242,0.3002253535592633,-0.4117368174985767,0.5649043688712182
-0.040213978239155956,-0.6808069330935254,0.30603451222504185,-1.066268268517513,0.5935088683054806
2.344821570766851,-0.7659304602530561,0.27534800378871294,-0.06386404861548556,0.5514534842462363
0.28829606142752606,-0.7180035465946328,0.32360637527192365,-1.1320136220784889,0.5945038919434296
-0.01611508756907032,-0.708245662623157,0.3283637797731504,-0.31492629134301,0.5605744657977912
1.5191065982456688,-0.7498223286416716,0.298957055079945,-0.019529836963231517,0.550589121729884
0.9619268723695491,-0.7163800678284422,0.2934874585626175,-0.5637278165645832,0.5716081169260058
0.16548105253191547,-0.7077663047333121,0.3195550541867132,-0.42673449605894476,0.5667526168682689
0.6046680950902159,-0.7400163699026625,0.3290451165836192,-0.6275130777120612,0.5761851845567937
1.360763538928345,-0.7134511507223991,0.2744568823253626,0.1660065109957447,0.540093699934778
0.830539725459583,-0.7631661941233978,0.3392691607229509,-1.296003252933767,0.6026711494590397
0.5457563887083143,-0.7208363906300513,0.3157410526765306,0.4382777043963717,0.5291885828761684
-0.33911230712580753,-0.6719810464436858,0.31310458894795246,-1.0571451083732235,0.5942962684203918
0.19248853195609872,-0.6965612137973926,0.3125042532105846,-0.18652655531753304,0.5575792133911892
0.7814431009402041,-0.7307165781650381,0.31466207147383135,-0.8657533614135264,0.5850489376873337
1.191175048946885,-0.7484030441117437,0.30961092140237767,-0.3635613005011269,0.5620893809118916
1.3470001894353638,-0.6879102544499448,0.2539770609855651,0.04472151281987635,0.5455161060422541
1.4379709355321264,-0.7496020434951183,0.30160030442087826,-0.23973569169042364,0.5571394047253074
0.24700151700240802,-0.6919500474638401,0.3025498601145661,-1.1763059170735453,0.5982523506088345
0.1905946650375805,-0.7479350652764873,0.35511133956689994,-1.7508200757413874,0.6222550577392644
0.14342243195480275,-0.6899761431197342,0.30656237863190916,-0.7690994538895062,0.5820164658155326
0.29537087885660007,-0.7120324995762325,0.31993462088597674,-0.9888907318915816,0.58944628640705
0.3453457601956593,-0.7084362653139928,0.31377859515843143,-0.43240214310913494,0.5645856686298136
1.631078365123872,-0.7526263122795711,0.29722781961618605,0.1290932794407471,0.5446745828388209
0.32725151656008933,-0.6876477900278376,0.29788919313101186,-0.6854958380995679,0.5756719913742956
1.0733924709884075,-0.7276125925731487,0.299940236050295,-0.44787427414249237,0.5664910854776183
0.36235451325948453,-0.7057667477147807,0.31224660306524293,-0.3704443754213891,0.5629130212654365
0.4425080938438892,-0.7066202698227746,0.30716824845467,-0.6789532352970458,0.5764559395867142
0.9435335676473855,-0.7154383022100556,0.29444697609256887,-0.9597436584638714,0.5885600576011949
1.452465741134361,-0.7337779224861224,0.28766156536840987,-0.25864681700379677,0.5582193005829146
1.643553950373792,-0.7651493514832197,0.3061041922775188,-0.1905174489706667,0.5565406134095556
-0.7460511402192074,-0.6835163223168033,0.34036582011725763,-0.3131142066321573,0.5627518089511533
1.4622203662113513,-0.7342326506953547,0.28793903919177405,-0.64127730774781,0.5744021262576791
-0.3421881557583708,-0.6755355697880695,0.31458961410125275,-0.2766197211878758,0.5594151729689806
0.9529193781653733,-0.716149152520817,0.2952533867698673,-1.2767382805368506,0.6016980902764413
0.1270106128431765,-0.7076362931898897,0.3227721074880236,0.0016987536677852688,0.5472884423808195
0.1791879570935615,-0.73507971390032,0.34295355882898526,-0.40376895123004175,0.565269460465666
0.2771414500848639,-0.69801930116353,0.30727502923296324,-0.24749749848547786,0.5566894959757245
0.5624628776486693,-0.7120946873979865,0.30783362931885594,-0.9104844161160148,0.5861788663639497
-0.43862345611318787,-0.6728823499607579,0.3183145917865396,-0.7042827806787528,0.5795057654783788
1.2261400312926796,-0.7332148672288894,0.2974972233231031,-0.5499754805485502,0.5715016887324305
0.20136616022518883,-0.6763913618475298,0.29438664273513787,-0.40766659704370234,0.5655475090117674
0.8390557743920972,-0.6985157841912247,0.2846386558633091,-0.9906147238746481,0.588728244686063
1.2772828963254463,-0.7684739581116891,0.3249118020373551,-1.271986781700054,0.602513806083459
-0.10953645104118692,-0.7330749488698223,0.3534749101345651,-0.4736416881145402,0.568104189982271
1.64307418590543,-0.7054579711455414,0.25636470282473445,-0.9719221048594431,0.5891055087138448
0.11595877737948435,-0.6849864364863767,0.303845593128242,-0.38173119949511225,0.5651422194344339
1.4030649811846896,-0.7495984060444485,0.30167141846967493,-0.625442691449809,0.5732182733876696
-0.47597902100251055,-0.6438146759028831,0.29416245564957133,-0.5497782145122034,0.5711356662363866
-0.07140273419484444,-0.649193786816873,0.2817403035004062,-0.8145539360006637,0.5827194003514611
0.8748008547533432,-0.7119219844093335,0.294644525603864,0.3839633272722196,0.5309012801152811
0.2237147656824945,-0.6820333647231374,0.2967122926980465,-0.34396186915570404,0.5630582306633197
0.9995434904242879,-0.7142967418243363,0.29096856096195406,-0.7623658550691594,0.5798131310629969
-0.16328531074740305,-0.6742854705758156,0.30687666931937957,-0.6115362653622878,0.57484373804078
0.9245608949631725,-0.7512364369295975,0.3242537853611637,-0.37378743568784145,0.5633010319690389
-1.350830752019787,-0.6738097354741326,0.3570450000228531,-0.6321478993999943,0.575004423500763
0.49943117494206213,-0.7043945529663581,0.30381016830864876,-1.1797576500953202,0.5970221910147483
-0.15821370657306133,-0.6546777705260879,0.2900964345792763,-0.4824821623572646,0.5707082317097277
0.7905802264102864,-0.7494772591799892,0.329769541746708,-0.9245329489739351,0.5874179391624778
0.18537485018481448,-0.7135063103814376,0.3236001579604023,-0.42863016319329184,0.5657131629961014
0.04045847876826958,-0.7177913290232231,0.3347623094557224,-1.0166121194679665,0.5908232847024335
-0.7577551265843878,-0.6755224394501281,0.33411587254378705,-0.3041832101631332,0.5609647804981391
0.3674114937102875,-0.6750252086759453,0.285525885483627,-0.1669950221746337,0.5542271246477373
0.3355592232717566,-0.6985075305779184,0.3053272998812505,-0.8635899065537558,0.5855213142507111
0.2594036540996747,-0.7104433444797944,0.31943588163780645,-1.0149933323562923,0.5900972122978956
-0.6168649762219944,-0.6483490180735345,0.3038006761870194,0.05106654985872616,0.5462514973326805
0.8609696863674188,-0.7265054027506289,0.30769903349550176,-0.5776723712120244,0.5719526107709246
0.8243915678756908,-0.7310017942426011,0.31150123376614813,0.3324302408379811,0.5320002173661695
0.7476907984313383,-0.7069194347601272,0.29412797487768333,-0.9137726574295595,0.5850548811975592
-0.08678024071266943,-0.7073746971914904,0.332544722903121,-0.5878994199289966,0.573035705399603
0.6382205101287157,-0.7308279398726371,0.3198188925205259,-0.8388647253916925,0.5840309324231318
1.078970264584643,-0.7519861009722217,0.3185120642235665,-0.16947487756839053,0.5540801998392643
0.13171522048409035,-0.6826350365216529,0.3014267058581023,-0.33104760122347265,0.5616689405121855
1.0850584979857967,-0.7330238620142795,0.3029695926273291,-0.11826591738016923,0.5527907995071509
0.8063221413924042,-0.7183094578870557,0.3022135713640634,-0.6298478530654936,0.5749083703717881
1.4186283876035901,-0.7356455020041754,0.2893079215340763,-1.406881791291715,0.6073359217780353
1.7213895978256826,-0.7378385164401202,0.2789791185938738,-0.32352445676715114,0.5629794183017962
1.4672562866585315,-0.7729748843179367,0.32080422923020885,-0.8402013160125179,0.5838176107395363
-0.2934858711467072,-0.6708365700693164,0.3098423851679043,-0.7107209480115557,0.5771040021027503
-0.2769105227639077,-0.6931817006367144,0.32620340957895105,-1.0458473973115403,0.592483310205373
1.1352645214708295,-0.7272284831358844,0.2961889736995171,0.05828416380627566,0.5445175177060789
1.321838556576843,-0.7285620828823562,0.2897549292721653,-0.6857186159577768,0.5768735910636379
0.03776123873678294,-0.7010848467225568,0.32036586920750265,-0.2426290954413286,0.5574141549708752
1.2458025112230962,-0.7453652143351504,0.30609144177008546,0.16887570067908797,0.539312755636361
0.51524385704659,-0.727406356998044,0.3224646323531102,-0.3101940147364566,0.559844479450092
0.9579886183190833,-0.7691470629923062,0.3409879103775947,-1.0598108604744905,0.5947376412920218
1.38836971812285,-0.7652081163998901,0.3175403699657528,-0.6263377006381567,0.5762239239242062
0.6410802698639353,-0.727637168090088,0.3156696606259997,-1.0134446954674878,0.5898485842123716
0.9466299688131796,-0.7374720288536556,0.31233766817803643,-0.6837258460502706,0.578711294923399
0.23521977364806634,-0.6716115610067092,0.287320779732927,-0.8816266535702155,0.5844406277134262
-0.5778740569682297,-0.6657374486562517,0.3147435630212563,-0.7814697925681351,0.581521841778159
0.6429828860402411,-0.694700325018963,0.28916000384017987,-0.5905668871753811,0.5726920435069387
0.067317427626298,-0.664415806874497,0.28944112408706996,-1.042137510003613,0.5919732871950191
0.8142050743027012,-0.7084757255476911,0.2926055341746923,-0.6533813771245534,0.5715554847555825
0.9719360236387669,-0.7240776435985906,0.29876682720504055,-0.715469540848721,0.578070851071312
-0.4194935740548189,-0.677621630945017,0.3202884848420802,-0.985303213349102,0.5879001657705415
0.6337430967432791,-0.7638757836103691,0.3486714816507111,-0.5285756842546281,0.569494822999617
0.6798468249271323,-0.7019342515729456,0.2941820381242566,-0.5598120119455547,0.5713327243920484
0.3820096370600403,-0.7008160777429278,0.30650158827479806,-0.39808842020745594,0.5641340647119686
0.48690770197472144,-0.6747512404088517,0.2793813652002029,-0.28219285725261933,0.5595588660048537
0.4582482778516459,-0.7210272257595581,0.31811523866398256,-1.1402947316391376,0.5960756121542271
0.4226224294866743,-0.6963233439858502,0.300971944618912,-1.5460289110088414,0.6132707968971995
-0.2704591666012117,-0.6881669850770907,0.32229114158057515,-0.212496491974564,0.5579068893239186
2.2283846815160455,-0.7801404768992397,0.2944388587239881,-0.7738293694369371,0.5804563477355097
1.1249785548386324,-0.7314851222431159,0.2984434143375629,-0.4414416740238405,0.5659757257291955
-0.44842760186747377,-0.6586710804803486,0.30635874099031596,-0.7125596185894238,0.5773329700216846
1.5347558660341223,-0.7360973711361491,0.28548435593977195,-0.19516367893429099,0.5535836622671999
0.5774343396819406,-0.724278129991986,0.3187338308457814,-0.6101595886651374,0.57486757034696
0.8355155627674131,-0.7404816515764181,0.3207039022763368,-0.6026404000163588,0.5740689645840645
0.5613003041133009,-0.7166214299979232,0.31367244677638884,-1.4570911220986051,0.6098977406382167
-0.19856052654364476,-0.6752687831756147,0.3092358677007095,-1.3439385627595861,0.6047538586251984
1.1198464759237012,-0.7120884097748886,0.2848506088676705,-1.0496786107344747,0.5922771230842963
1.075269432912913,-0.7026443120823724,0.27893210393317586,-0.3061869408365965,0.5612827856762799
0.44732709449677,-0.7097359506901161,0.31203260431955687,-0.3244498005299459,0.5606251456610211
0.2603134762680197,-0.6864267517638971,0.29894154579101573,-0.5724334597297656,0.5707239716487859
1.4326112318267725,-0.7642553785004107,0.31608770650563794,-1.3401713413729759,0.6053501778157167
-0.05315974167740389,-0.6985589136741472,0.32251083036918354,-1.248652996449394,0.6011282049003909
0.9963101799884857,-0.7298802436459042,0.3044973380453955,-0.30832816500568505,0.5608565454201632
1.0835429629735502,-0.7154409880023194,0.28888363690711366,-0.5010877912847693,0.5694491835227247
0.18583077551242866,-0.710325445873671,0.3227141038577603,-0.4246240792980842,0.5659525029490455
0.07378115826037579,-0.6855350134399725,0.30575209913606644,-0.8765436813912935,0.5847436288848233
0.04923854199490307,-0.7190994752545665,0.33553775862243457,-0.6377935543769127,0.5738430172835111
-0.516108239995094,-0.6985286636725149,0.34211669818783447,0.12803663737296844,0.5435024677313105
0.5443894381458652,-0.7039982581611901,0.30059777017673567,-0.7861121815147118,0.5813846912214157
1.383659877973292,-0.7216352389839785,0.28192431701499776,0.29056604692325294,0.5360217087809668
0.6373220308817134,-0.7200612502631408,0.3125817034982516,-0.7134378039558467,0.5794882092621373
0.053919257212537985,-0.7227368011839232,0.33803752377492075,-0.7085699457056229,0.5790618013827787
1.1478702610462133,-0.7331916639068946,0.3011876908761313,-0.8128159916628057,0.5827987795349477
1.2786556529968118,-0.75527065285638,0.3120876485554758,-0.10831250954172944,0.5528588460900599
1.3307045234508976,-0.7139372490119762,0.27696248013238595,-0.8400094671294731,0.582253632080137
0.6346708936961036,-0.7094701852846714,0.3024797104230858,-0.006976163982946204,0.5491126740159725
0.7101360911398782,-0.7202866241713353,0.3081740780583595,-1.345744927730637,0.6056447551676952
0.443436386568691,-0.717740114835082,0.31688365487668074,-0.9189045179873059,0.5879703514757495
0.2136432130698216,-0.6957035535525254,0.30800642613774537,-0.4147611755715168,0.5667203291760596
0.31260130287464793,-0.6701786305220527,0.28288107465800805,0.039084670442909086,0.5451129593956652
0.3019559267145686,-0.6797644919855087,0.2914913991992836,-0.3527823515453399,0.5640128154603575
0.5135067090921535,-0.7194244907537776,0.31790782950319146,-0.9556974501566255,0.5869949103263317
0.9456997987929228,-0.707567763707368,0.2873774402548176,-0.7335457301674762,0.5795076230399903
0.10191087413503563,-0.7093920259968237,0.32663346518577346,-0.795343799713228,0.5817607658157818
1.496335119274658,-0.7173383149073818,0.27356281684717165,-0.5427270563944049,0.5726585575680655
-0.13430596772744519,-0.7110068686084989,0.3374450417462817,-0.28230929804133353,0.561361255682522
-0.5636046490947706,-0.6580098264275361,0.31026678919622575,-0.6117230655345018,0.574350876517041
-0.3965340945433873,-0.6661365065858181,0.3103934791549326,-0.4337788952484072,0.5684602177906087
0.6141117748876663,-0.736970501105081,0.32532784647929996,-0.8441552267266506,0.58320364860519
1.6867465868135731,-0.7356956579715122,0.2789923378053159,-0.7726628848132773,0.5809938148327696
0.7186580196111141,-0.7230120069348848,0.31013146049518947,-0.5263000224169172,0.5695991359187911
0.9922996178288521,-0.7164425508540211,0.29214004444997244,-0.7050612004069876,0.5786282214645064
0.38845930447181587,-0.7120540592213528,0.3173325038134429,-0.4050473746254095,0.5660633981541935
0.9040335489745308,-0.7177525078389636,0.29826915373509044,-0.31636684945406124,0.5610061873083168
0.434166078618647,-0.6841983961171305,0.29035407512497013,0.12335864081788905,0.5430139632713766
-0.5737509161947614,-0.7000878858895634,0.3464255356837184,-0.7755084285370089,0.5811473386488348
1.4454218571434092,-0.7015795160768231,0.25996041345862014,-0.09208251240706566,0.5511703106543476
0.9269820111051112,-0.7627196752384153,0.33490262094619516,-1.0768629379461228,0.5930844521437972
-0.2572445980377349,-0.6576672750663208,0.2981809402641772,-0.8134859719288947,0.5822320541639833
1.2594156000801124,-0.7487624705901743,0.30889384435437833,-0.9326761379999429,0.5859863717106436
-0.5149518604474679,-0.6490793835954933,0.3013718309800526,-0.2699408726602375,0.5593802719893652
1.2764409352987132,-0.7119450242199783,0.2777095801985703,-0.3049784118467862,0.558930408459306
0.993271344278968,-0.7374191202986999,0.31047159033278987,-0.8569217846934087,0.5852234768585337
0.8862028532006079,-0.7286107713488248,0.3089235769457342,-0.08461551002760892,0.5516433978991957
0.356972507442852,-0.7102545368366682,0.3141593531761949,0.04052817032498446,0.5458714450974205
1.2774799652289763,-0.731457045507793,0.29316033524310553,-0.8710566495923757,0.5842798766469656
0.3219309702720423,-0.7032258696347533,0.31150243585994525,-0.7711280927223019,0.5803928896550633
-0.08351838441545656,-0.7188893454145813,0.34111482405351967,-1.3563971256299538,0.6065151326174004
0.9496077335753217,-0.7802125017882802,0.34895878882760945,-0.0024933546231196146,0.5484013659351745
-0.5172996345273395,-0.6491642032188544,0.3019318617543578,-0.7159328976234764,0.5801458646434352
0.22317855388480634,-0.6972994244815022,0.3101554510088666,-1.2862136394325727,0.6007816032347564
1.3781584319500686,-0.7499796285002029,0.30572997095198706,-0.9399411636531525,0.5887068061301626
1.159277889211359,-0.7427580775884388,0.31007917384255124,-0.33814057127864316,0.5624965711369301
1.098165473805497,-0.7223214804168216,0.2922775574386603,0.571680535429115,0.5227284996236691
0.155368981608194,-0.6544238290301719,0.27552849636596155,0.07374717479149595,0.5441914395085804
0.1886639567998598,-0.6798112914651279,0.29637219687111516,-0.6135416182216744,0.5745483753169486
0.45709285322051585,-0.6748414756529021,0.28021176292273464,-0.3606556710592148,0.5624678281548088
0.41070352860739145,-0.686776731241837,0.29231056730460514,-0.7791777306782812,0.5816362910579298
1.7823671103325953,-0.7502494113469418,0.28874399501447195,-0.3094935440207447,0.5612121340581183
-0.37356046730723946,-0.6739727557704024,0.31505332352271453,-0.4887124072515707,0.5684206596988534
0.498532885255929,-0.6804289459466007,0.283197235159914,-0.10325570288426533,0.5528907892458379
1.4737504212434809,-0.730180557991197,0.28455897321825036,-1.0760916331713926,0.5941443902165776
0.8431180376913465,-0.745057189064898,0.3240066539855351,-0.7049742188108894,0.57661840853109
0.9523953154003353,-0.7252659035926318,0.30212418836162375,-0.060033570906005806,0.5498553950850453
-0.03762265268217124,-0.6816422584282698,0.30801049816191284,-0.5941463241330442,0.5728463544784581
0.18985351813030693,-0.7073879029959645,0.32056196717237284,-0.5316249982887111,0.5720885624752878
1.1188016788609998,-0.7000447381141782,0.27294183857230914,-0.8194306977823427,0.5816161150067968
0.26741470085141916,-0.6618653922813874,0.2779760070691212,-1.0513143061040289,0.5928971524466561
0.00034533561561378434,-0.6859786885197299,0.3088200292134054,-0.3696034642616386,0.563483380631241
0.8839128607401561,-0.7156668772099161,0.2974135398523613,-0.13844789606450014,0.5529635371428263
-0.11352020059236168,-0.6717583633243883,0.3024609659901493,-0.5654585387587829,0.5720836202294761
-0.09117282728427778,-0.6732623707419554,0.30437144977331976,0.2278775877334578,0.5389449834134163
1.0402432326489581,-0.7445026782613738,0.3134237362457548,-0.3799476978671166,0.5632669911189954
1.5137576464255984,-0.7179805206422618,0.2708920199673038,-0.04214158017552272,0.5487813863029939
0.5214865735883931,-0.7331520511852471,0.32786460319740773,-0.5270487817811702,0.5707693800138468
0.9728992069194966,-0.7157579317206364,0.2916658049286171,0.328134048601072,0.5345396869998321
-1.0114707201024968,-0.6733882381672357,0.34410323124489606,-1.507825452002951,0.6121019302972904
-0.06498572173985728,-0.7018426138573336,0.3255515200581338,-0.3371397485538239,0.5620421322846068
1.3126605805115519,-0.7307472717173444,0.29286821405871233,-0.8588644229428173,0.5846429667962736
1.1725695388565844,-0.7186730694376811,0.28731260962024385,-0.7293211389581931,0.5786199759498808
0.04870324326732245,-0.708506754247184,0.32632578103751314,-0.5344798493904186,0.5726527111038993
1.1121729619633678,-0.7269984040799522,0.29675109441160663,-1.5266452170223186,0.6114300221796122
