lr_intercept,lr_coefN,lr_coefD,bs_intercept,bs_coefD
0.5843291059926292,-0.7066907877141066,0.3016009484617248,-0.07229674915558704,0.5496908621194923
0.5713105667123619,-0.7015855525685598,0.29841739268517736,-1.060455345625396,0.5918804717339703
0.20799320785620612,-0.683708720554983,0.2983452990352067,-0.7398019088092234,0.5788757728742431
0.4758761998920358,-0.6998611087694512,0.3023599424789652,-1.2953756922068482,0.604055281899634
0.740134153320847,-0.7412784583087989,0.3264304131846658,-0.687034497799166,0.5762678029983813
-0.7295940492258985,-0.6700892617591351,0.3273140580388895,-1.1955132966926314,0.599551572596415
-0.009305298328712297,-0.6637138772675085,0.2895116836792151,-0.30530670664921367,0.5601952851134422
0.09034152466245349,-0.6948085304049358,0.31374048739677046,-0.6472261093247624,0.5765741151350745
1.3027743853978304,-0.7290961379827616,0.2902861194708674,-0.9629572120045058,0.5879345864436183
0.17747391938145807,-0.6669633316580847,0.28465575505729623,-0.6172823474315621,0.5742048768383129
1.0737925273268214,-0.7418362229742501,0.31056792993114735,-0.5601427504424326,0.5715065495199739
0.6713863390969488,-0.7123739530200863,0.30232994966556254,-0.7480350715585811,0.5789265492136555
0.6434261680667799,-0.675793306139438,0.2742248731099944,-0.01372235230979868,0.549283775651001
0.34233426535747835,-0.6795348451810895,0.2897364420873279,-0.3284713610409309,0.5607234858868155
-0.019177047061729624,-0.6371855885701915,0.26990943923983585,-0.15959323756828425,0.5540909043195867
0.023912499091516715,-0.7128536700704298,0.33149407214682836,-0.9571912441248553,0.5883635668924756
0.9337737561481205,-0.7164276342624651,0.29731355828366807,-0.5345517774918989,0.5713450034567394
0.9754596366591226,-0.7045700394912932,0.28313059187861167,-0.5309935941338733,0.5700484341274679
1.147987730852388,-0.7254381387220753,0.2936842489968342,-0.3482686293996462,0.5626409171668264
0.6429166228499001,-0.7030423217995464,0.2959792057855371,-0.10994303058630983,0.5505884896496706
0.52715548672625,-0.7103563757781619,0.3080285610649949,-0.0808817125806307,0.5514436046370196
-0.02365756734868807,-0.679156733626735,0.3046703981128565,-0.3241745432911891,0.5612174693498497
-0.34841465358071666,-0.6779911983409426,0.31693254657956593,-1.2006559593447275,0.6002416460841568
1.1734238530746417,-0.7311427424491824,0.2974744583617874,-0.9509066642766211,0.587839557131592
0.37233958660084454,-0.7354933312815705,0.33400553636970853,0.13096985325480937,0.5413576286945083
-0.5183338329875529,-0.6666737431836591,0.31537974647904526,-0.5909115905813724,0.5723165096446668
0.571206624745324,-0.6878638336421237,0.2866429161948895,-0.8690631333398091,0.5853277026860156
0.3953751229591749,-0.7288297200998509,0.33025023893929717,-0.7086386947917696,0.5769575717516969
-0.03721008143072435,-0.7331897608024321,0.35151891797471907,-0.7800907656632461,0.5827319685631377
0.06997739811373815,-0.7130651288508445,0.3287250021663694,-0.6544633726975864,0.5759373981641978
0.018298556136214117,-0.6904737597852716,0.31155588757611413,0.17863767532232622,0.5411878804524602
0.36299275643753415,-0.7274664015064276,0.33017712867199495,-0.5262135678524587,0.5703098004122474
-0.14161453062178087,-0.6692723895866423,0.2996240459337779,-1.2023423290687365,0.59755872234424
1.8082381911447385,-0.7772800112610099,0.309306168740796,-0.25121397996909955,0.5578260950394843
1.230428860064606,-0.7203733643489119,0.28705983512774536,-0.9254466734425062,0.5877371314962787
1.1478229971871583,-0.7371584933106685,0.30575923765993185,-1.7233437241723113,0.6209199203820296
1.2663424878630423,-0.7419494221227438,0.3046383310316026,-0.637843390941983,0.57517559525012
-0.3827473554801548,-0.6551359180119602,0.3006734494330158,-0.8228888870723807,0.5836003471933727
0.00746910552237523,-0.7045062196457795,0.3235631501668615,-0.14435654202736892,0.5539236852483934
0.5615069817688152,-0.7275677415562475,0.32130324490266904,-0.14493030886769454,0.5541949098254415
1.7138349379641271,-0.7845342534778824,0.318510124396015,-1.0112363913916482,0.5893110230928166
0.6334549013029278,-0.7060987512303261,0.2999509794677725,-1.02881040662281,0.5918445206884699
0.11966715387107474,-0.713176748110011,0.3275627651410139,-1.3462424845276662,0.605432925984468
0.9815275254042808,-0.7388267032669096,0.31130595616182455,-0.19806313768317096,0.5580937733555978
1.0605317004728398,-0.7244129771710641,0.2975957651067354,-0.19924534081849998,0.557631032360421
0.8238681346667578,-0.7519430451120992,0.3284711997504535,-1.0391663487218548,0.5927117367155322
0.08637305881255397,-0.7044953452777252,0.32272717352137203,-0.4307032524478789,0.5688700413249482
1.4537048422323844,-0.7199756919298665,0.2751058267687934,0.18162994273293265,0.5399454098175631
0.19788381997209026,-0.7033608500040658,0.31541196145548317,-0.6518014404680326,0.5758583884350981
1.0106200285872617,-0.7057105237159733,0.2832330490332962,-0.873645052179775,0.5840976557397901
0.20955010031992405,-0.6909071640952003,0.30607132582674085,-0.6598763876979294,0.5750696039136078
-0.06381942363686033,-0.675180979892499,0.30434339684075956,-0.46827301950375677,0.5687394458138162
1.1323252705198286,-0.707825527535955,0.28063604534552333,-1.3365237687785587,0.6046942450432197
-0.08122935363761297,-0.6875814728634484,0.3144477132726194,-0.9006939580734912,0.5863315918469387
1.5549539796603478,-0.7336344084945109,0.28435809044040183,0.1953510259233191,0.5414494676211958
0.0013366421341789447,-0.690064786187709,0.3134844121375374,-0.09715703589652414,0.5533108072266105
0.37062931251059084,-0.7115833074657724,0.3158978869787386,-0.9313935487906342,0.5866063917874883
1.1184914535896908,-0.7248073419961675,0.2954451685822105,-0.6850954399397065,0.5776121529796447
0.7670698340627613,-0.701308154194076,0.29001699936258185,-0.5114820925440764,0.5677133777205073
-0.33444838186045533,-0.6617794184921595,0.3037879555475708,-0.7596280171026901,0.5806200052074433
0.7759041849903499,-0.7336038986193228,0.3167658009084384,-0.6025673863583716,0.5737441478842032
0.40803314210243347,-0.7146019404813508,0.3158328547672534,-0.7129046636627496,0.5792772721674119
2.245707415803671,-0.7976609853684236,0.30820494479483407,-0.3197004403749837,0.5607494390389063
0.6415474075525713,-0.7131830318582658,0.30430141271628447,0.038728920221522856,0.5456483849943169
0.18359915602229826,-0.685003747303769,0.3016061384014799,-0.8511339672002247,0.5844874318690311
0.6105293217225904,-0.7078361594081706,0.3021360541917245,-0.7281417339110039,0.5778328702069818
-0.4433163681989223,-0.6446279285095143,0.294509236481657,-0.9480797720588594,0.5891644288377403
0.811978464892162,-0.6673430212072302,0.25924740257353407,-0.4084625279258187,0.565863847886225
0.44845326755671255,-0.7234418005964167,0.32143044758391764,0.5706398595513757,0.5240986399010394
1.1954080492341381,-0.7352848673659037,0.30182552231633275,-0.17979317817952456,0.5570742750364193
0.20952779462520255,-0.7397154564535868,0.3467316916406996,-0.26895580499850347,0.5588559933751521
0.41935681293740057,-0.6633866649773255,0.2750580341268804,-0.9162938464547246,0.5849709167128607
0.004722734911731585,-0.7020971721402975,0.3219222560124319,-0.4568658121130529,0.5683839623179947
1.1070662287317976,-0.7481651535111611,0.31607139513253796,-0.5179068702072058,0.5682426759489942
0.5805723702514989,-0.6827687476417234,0.2830083833300688,-1.076446860520205,0.593651172101556
0.8458660678991317,-0.6962155928332425,0.2826699266737372,-0.7929218561802216,0.5816189763786748
0.025745746961023386,-0.6697397993995945,0.2934110845729524,-0.25723020053531265,0.5587497782404275
0.8182579717283014,-0.7168819525527221,0.3006264020269084,-1.1082261800128226,0.5950692702286863
0.8606273552562627,-0.7583892087848046,0.3342201257838465,-1.1868161794598322,0.5980358655085874
1.4637577215420912,-0.7352474704326779,0.28902010808079276,-0.056920688889956494,0.5495997729967095
1.4547355822130443,-0.730112803910272,0.2865719352293899,-0.590140245667186,0.5735305567667108
0.6337584994141059,-0.7352104888644032,0.324317313168984,-0.9397925978943924,0.5874971868685662
0.45485855810293785,-0.7578492301186682,0.3507465251496174,-0.3608434891302519,0.5633675905648994
2.1254205412590137,-0.7903467620745779,0.3083052204480685,-0.5129399666015182,0.5690992175988219
0.9377464703129359,-0.7271590015610273,0.3057274970680203,-0.0690306307724704,0.5502656751883308
0.16334502940164697,-0.7188491671040246,0.3312977074034771,-0.9100569236284137,0.5874050646166149
-0.2995837224256448,-0.7303617941585164,0.3600184956884239,-0.9344033814655912,0.5880843021413299
0.21101729060172048,-0.7084932783874385,0.32028280707039475,-0.5275332081070232,0.5694847475451416
0.6811263734944202,-0.7094332950190539,0.30157875017828245,-0.9034715288464117,0.5848167071034323
0.2951070250310419,-0.6844015127329284,0.2964527310124253,-0.6700119840500331,0.5750750084996346
0.5089224041331084,-0.6903491797966287,0.2925274335572433,0.3401806107069021,0.5338336080200653
0.1272659823722444,-0.7212362961209173,0.3345044279772453,-0.49438670470294355,0.5694408720080479
1.7492355175388843,-0.7671819627334105,0.30459974926048816,-0.26125956659883265,0.560101839790575
0.11316626354712689,-0.6797672961833257,0.29932231133830817,-0.10439318302489298,0.5525733400070871
0.5523444330692948,-0.7178775201078579,0.3128867900329268,-0.2966226537543175,0.5608647236072304
1.4736419914788792,-0.7870008529026342,0.33146933935570616,-1.0221210504719256,0.5912617765438065
0.7228134090521827,-0.7097200567843532,0.2992191561373949,-1.0682353535302145,0.5931399883237907
0.3730047275229387,-0.7021799021990137,0.306249605953362,-0.3894297377092091,0.5630245558996041
0.43602062451631785,-0.726957241900666,0.32624591425173743,0.034937097020613095,0.5457614524079447
0.16146903780504562,-0.706064826160705,0.32120367726324917,0.3113419906111652,0.5346503679566299
1.2793603824277975,-0.7273355608388792,0.2904764239429338,-0.08702030146421791,0.5516428606503772
-0.46997313636553617,-0.6728193500621006,0.3173500365320036,0.270009447287169,0.535559363781463
0.33668900910806165,-0.6705246169008182,0.2825307704145066,0.17214175330147263,0.5417365840093852
0.9353633607151624,-0.733091892183983,0.31036742789208677,-1.2401884910431917,0.6005734820684744
0.6803904455677641,-0.7383006161173746,0.3258583693295217,-0.5134378076319077,0.5704022796432427
0.06459052611664529,-0.7066912447913306,0.3240956467168653,-0.6574521392000001,0.5764319241355915
-0.06624292081111349,-0.7123891102713904,0.33369209789393817,-1.1421060075691827,0.5953810843519252
0.43815089081510106,-0.6791655984131768,0.2841008005210315,-0.25578473575184546,0.5593605579426786
0.2869878516616531,-0.7036830040099125,0.31168212451677924,-0.5356804004574709,0.568574718174449
1.4638319405369407,-0.770363659301822,0.31892809478710793,0.016113528841053437,0.5458849844262632
0.22553990120263379,-0.7229816644628935,0.33149266794815374,-0.7104696260869332,0.577800719596428
0.053449333375656494,-0.7195923109065372,0.3361599336214709,-0.3301661655031989,0.5607122327574329
0.6628373236495255,-0.7510483949162002,0.33703719250364605,-0.8013365154930074,0.5808049502866848
0.10669087731484339,-0.7182521553646093,0.3327100723070458,0.10303987091854694,0.5441547832098332
1.0111321121185464,-0.7388662055113384,0.31259542179205607,-0.595839317502671,0.5737423457185883
0.7884849047445766,-0.7016841367014386,0.28962891268656216,-0.21855774680883577,0.5563159820328833
1.3838277585575645,-0.7166176508977267,0.27567177048606367,-0.15832060421635674,0.5535212124612466
-0.046884103337690775,-0.7105243066208202,0.3317845472825472,-0.030376593678207442,0.5493061443696838
0.2953305084508706,-0.7146798109856362,0.32248389015774837,-1.1730326921533045,0.5976563961658156
-0.8656768631460849,-0.658570586958737,0.323119147629861,-0.6496982889794385,0.5737286312676797
0.5520250207674948,-0.7307349659552119,0.32479740593371204,-0.39637566901291343,0.5653904532529573
-0.5826741988388404,-0.6861176787390997,0.3351978275995509,-1.2590768330186766,0.6023484711330314
-0.1368103375845493,-0.7084820016100027,0.3341339337147247,-1.0163628691155964,0.5892186154129344
0.7018308711914276,-0.7189164813815346,0.30711972283790445,-0.6603271054404427,0.5774795574155008
0.625863833262998,-0.7280934740955071,0.31845730833474095,-0.18886930993026674,0.5577487244111216
0.12788569552592755,-0.6922685809020327,0.30812146947581603,-1.639998968066621,0.6172822777230977
0.6689200774747217,-0.6829143031759533,0.2783909519043142,0.3259214520341178,0.532771512647164
0.008363521833904208,-0.7036949574764982,0.3242205362692334,-0.4638546699992059,0.568435940652211
0.32072468834716705,-0.6943139064042445,0.3014885785030684,-0.7265515529945112,0.5781661463777954
1.2568603587488578,-0.7209065471642232,0.285425109038991,-0.6121242951659216,0.5748261816788554
-0.3155545153789179,-0.6662266591050037,0.3049163969649984,-0.4204869440625014,0.5678556143630675
1.2588922140080703,-0.7203152821257329,0.2861991360770223,-0.38937038100652543,0.565828125186232
0.8786753817893871,-0.7099198526407615,0.2931937332841814,-0.7088087788676969,0.5785268731307971
-0.06788511858077406,-0.7340786440402632,0.35292550625230384,-0.9519142733565751,0.5900940806745992
0.6196604145524063,-0.7102132922190263,0.3015083379815516,-0.5071982505258941,0.568721626364644
0.9706369117993443,-0.7539865484700562,0.3245651602865801,-1.0447514776824782,0.5924578320271537
0.31646903003087345,-0.6893640792576621,0.2989437052958637,-0.9028995424063773,0.58585300237424
0.578585045867217,-0.7173849742083142,0.3122344578859628,-0.7752699040038031,0.5806239465573556
-0.7256400251749469,-0.6833429114846243,0.3386575741731195,0.016168882528791784,0.545889032704892
-0.07945002928585954,-0.7203323526799141,0.3423739333000883,-1.2431381264060928,0.6016822034135684
0.23826594617868402,-0.6792848713877732,0.2931617757440539,-0.49950148721211995,0.5685238000666406
0.3075057830430774,-0.6862637857720655,0.29658722651792546,-0.5826866764860714,0.5741647022612367
0.9948394092337658,-0.7518385256050826,0.32405083902714216,-0.5053407000437797,0.5681041469812299
1.1972828833807476,-0.7371884004297342,0.30288478293874704,-0.557719530434639,0.5715931315197329
0.20404219968208626,-0.7137914237718372,0.32426590623160584,-0.9582911454127228,0.5863922128943231
0.30863838531204735,-0.6869084314457349,0.29974798463682534,-0.19378216125048553,0.5566005789273873
1.2932450858786764,-0.7154176995065769,0.2778314127984931,0.2783876724461418,0.5349875414398014
0.11983232963024726,-0.7351408969109046,0.3469811665959018,-0.5042554204985805,0.5698182195904309
-0.1800653440836486,-0.7098676459475464,0.33752307474634474,-1.342357790341966,0.6054829155922277
0.42794751703586353,-0.7019495782974688,0.3035556477157452,-0.9754997687929166,0.5882142455174607
0.7272179954132287,-0.7262342757360455,0.3127265809188059,-0.8637888613305016,0.5877839830889141
1.0047688354198332,-0.7239704693841245,0.29913492249563606,-0.8210367858741439,0.5836022888697621
0.28332789573611006,-0.6998579509695123,0.30908672815294735,-0.5008252960667505,0.5697440172400281
0.6666107705963595,-0.6990700683084633,0.2943911821004712,-0.2061311758702722,0.557691675695566
1.0741280741060644,-0.739110617650282,0.3096664286098684,-0.2694838612425521,0.5607480932139663
0.46596936609983874,-0.6925733103505385,0.2934356383237488,0.1135475733757314,0.5428767389784586
-0.11579723633932382,-0.6668051056971268,0.2977331327479404,-0.5875119159830202,0.5729311201363024
0.03425798570833738,-0.7244736229285401,0.3407560460553098,0.2283520267162764,0.5377808766092563
1.5047876781267924,-0.734455639150288,0.28645916204377103,-0.12862201979112164,0.5520031768942264
0.9179993364444909,-0.706169146800475,0.2870797361387834,-0.5805712084791868,0.5727254741056221
1.1085311207835957,-0.7507583402339207,0.3159878133168878,-0.14105596431267386,0.5543590993380537
0.6846950552287829,-0.6956112085105498,0.2894750598556002,-0.04415453889720844,0.5500935257868559
0.364109794659222,-0.7033601086947944,0.3076964899885912,-0.45937967079584396,0.5667864067577952
0.23604034811549202,-0.7100118844714629,0.3193618294053583,-0.9577800642950809,0.5892241799447587
1.0056826375078698,-0.7720407586811883,0.3391522333309815,-0.7611124833381737,0.5798202979371944
0.9281813733853603,-0.7389144768027841,0.3137490582212489,-0.8094973145901445,0.581926557855246
1.2060119202553627,-0.7185944469129045,0.28515490442851904,0.26455757198406893,0.5351865343542648
0.27666468036653313,-0.7384256646943748,0.34202553255982987,-0.9236843080469761,0.5871523598925747
0.4074640952333004,-0.7018675683571878,0.3064781292104372,-1.0698937594649962,0.5932231873286338
0.6706347692896504,-0.6855442145556122,0.27992746803589963,-0.25817488032877023,0.5579397735859437
0.737374988074631,-0.68552363703116,0.27857926651251846,-0.892414490256149,0.5872259659572131
1.8301101415210734,-0.7371858227045099,0.2737728661088038,-0.09350747067994547,0.5500707944284612
1.8828237563897563,-0.7553932226565554,0.2870881928063748,0.477847501517525,0.5263813941365236
0.2912985903083438,-0.6985075021568263,0.3089650635430661,-0.8078026393866935,0.5827004751403136
1.0363112133528825,-0.7220698158610792,0.2957547393268819,-0.5137035064782882,0.567778975127642
0.10357194028865635,-0.6804548058186217,0.3013047854400257,-0.4331557945425075,0.5661237308507351
0.2558750696366392,-0.6599905554871895,0.2757600689112803,-0.4753606119076359,0.5657170588314694
0.7103050835864897,-0.6932020670498964,0.2853369354365021,-0.786111261937636,0.5824789486643506
0.8839094972688875,-0.7347736509219234,0.31292401862527663,0.0359410333370338,0.5455326398013717
-0.8296715214882138,-0.6811511763462208,0.34135104535614375,-0.9839613247928547,0.5895092651119058
0.4585183462248912,-0.7011387555586951,0.302235086508434,-1.3603744182025892,0.6051832777003426
0.5643263549565232,-0.7497335997895648,0.339122027854089,-0.41153171667471256,0.5666350903101293
0.1591751700667814,-0.7307822264846197,0.34095559463792613,-0.6402951506888801,0.5762194024729431
0.8814906107632563,-0.7324406454266408,0.30942655581666334,-0.6238631243431687,0.5742134238233898
0.7934313114811076,-0.7297839844926823,0.31220646355000736,0.0966507677852082,0.5423110121288488
0.18690020120069306,-0.6977291560413875,0.31204182206382525,-0.5799346155731335,0.5737126380269627
1.0080720141915744,-0.693566473553837,0.2731067674402048,-1.104068737744953,0.5951023410187378
1.497251575382478,-0.7375812084424637,0.29073328372234275,-1.044755060080412,0.5922075093198947
0.49974860411707933,-0.7110467393524422,0.31030662665933373,0.2590508694659803,0.5359387236108922
0.3173044326710608,-0.6911079886915906,0.3001458477695252,0.017951688965970547,0.5447824652702375
1.018489890478837,-0.7005841111531641,0.2790241964852928,-0.35360003640655435,0.562720242648749
1.4088473531123062,-0.7342804874069045,0.289928699667867,-1.292738148563771,0.6028122639461416
-0.8054954304014661,-0.663967880068684,0.3268503764084171,-1.1984169138956453,0.6005941863600485
0.022270313234065142,-0.71800743012223,0.3351492607321642,-0.939439968087413,0.588568466174213
0.44844956746722,-0.6999937127762196,0.30229665668092626,-0.13253893029806996,0.5557279736235153
0.4074522876092095,-0.7214470026262773,0.3226061334715248,-0.11507310289082184,0.5538470104595038
-0.0304517920621743,-0.6607821595660982,0.2885935547345357,-0.7664151797006369,0.5809404874178112
0.7710371148601549,-0.7333571889173276,0.31644691819028475,-1.1660506661340282,0.5976504097110376
1.0205174706035987,-0.746618162754178,0.317846933142834,0.2562819105994567,0.5366112799389244
0.8887962856053253,-0.7156996691287048,0.2979379318942768,-0.16270926677390563,0.5527809218342608
0.12937279875265606,-0.699055857583124,0.3149351372597812,-0.5183060005797131,0.5710618885775529
-0.0763667871056164,-0.6980179444712599,0.32237699236893036,-0.44193187145885027,0.5666116289522325
0.5335278215567314,-0.7147709313654229,0.3102800735700185,-1.6422894179903054,0.6156418725090209
0.4051532729846832,-0.7305341793636407,0.3296982914369276,-0.9247066442187997,0.5867616775849999
0.10169745833953403,-0.6900181939565995,0.3091141990105247,-0.7761765532976828,0.5823247574845192
0.9825777539068277,-0.7243600944923599,0.29900782376810725,-0.4275723956028088,0.5654663903269948
0.13156960163353038,-0.6864852959262064,0.3023599190745577,-1.2396986035898419,0.5993019030553414
0.9815815870226237,-0.7393655256751401,0.3129726020399209,-0.9930886899259619,0.58898378409243
0.8381039915330026,-0.7114654275464424,0.2944634928943431,0.47040378797133897,0.5273709176209342
1.595975099275985,-0.7180075442874133,0.26827016057052583,-0.390346597942294,0.5628337070251415
-0.6738728287443951,-0.6385245742192834,0.29861672270490497,-1.2847534033940669,0.6029989158845224
0.151465481075844,-0.7035087436695429,0.3189467121629214,-0.40207998317643323,0.5654682771283024
0.4861064954589107,-0.6863335068337187,0.28722811200587633,-0.22816052478557403,0.5564382876739858
0.08207429407631928,-0.7159804061975129,0.33243726877805646,-0.7203853021765454,0.5787479367826914
0.9055745146152496,-0.7654593108739098,0.337774014282321,-0.04205806204869589,0.5484825260369445
0.22083193478326635,-0.7046885077786021,0.31514750423959603,-0.6990545497873679,0.5775553212586761
0.46017208761305994,-0.6985035858501142,0.3010406214476551,-0.19362361933187877,0.5564184084743082
0.5414392639697878,-0.7500855851142081,0.3409785533835345,-0.38575969466440263,0.565451542947268
0.5167271621506231,-0.7379027133157509,0.3308945648461316,-0.8151762114122683,0.5813329941948159
0.7879395732196794,-0.7052773735938354,0.29345964754755827,-0.5976209201238785,0.5743003673895314
0.9994893386468213,-0.721227713878637,0.2974070199003635,-0.09206985086107267,0.5512542137243018
0.20706424606963303,-0.6834103448037809,0.2976546629079102,-0.6351968073352108,0.5732903745693813
0.7696302564482975,-0.7230701372095192,0.3072269235466067,-0.17728158017704487,0.5562602286090492
-0.37989969092345,-0.6970094703730895,0.33503458080531145,-0.725262672861879,0.5785766301637163
1.2338976334082057,-0.691260879948123,0.26047889834734395,-0.6845511182413073,0.5772837046579956
0.12041673853364987,-0.7125092645121527,0.32667653878697744,-0.12663659198976518,0.5527287060384823
-0.5008864476977068,-0.6903195114158631,0.3346363283573123,-0.910539472507331,0.5873851534784987
0.7734458767887276,-0.7043257091727197,0.29248778206012416,-0.5526602985046072,0.5705099718449779
1.1392700695452227,-0.7047959729246299,0.27670400792617494,0.2642945502451788,0.5358845453997844
0.17241283535880836,-0.703417426095525,0.3162468939127337,0.13407540697439302,0.5432319261414122
0.6363302308548295,-0.7164490511011196,0.30918165598098185,0.11846689400383603,0.5414241237099098
0.12732950262219056,-0.7062720091542782,0.32145190116315714,-0.5065281423481363,0.5704244844441673
0.4542551037955578,-0.6911807867568932,0.2950427991024777,-0.963267090556684,0.5885457808383012
0.2791456683545501,-0.7258774009694765,0.33176459796554336,-1.2361490128552344,0.5996222021522186
1.3918731479468258,-0.745215495949486,0.30053103899475514,-0.13787247924310897,0.5516580285390309
-0.06972566017069948,-0.6827569304870456,0.31022253619045753,0.21598243042552134,0.5386428400083365
1.07111225050748,-0.7128745074955343,0.28644576681579137,-0.9323014584932334,0.58685413283863
0.16969181754765117,-0.6753579419381676,0.29218815782189694,-0.5951026790031619,0.5732829086241376
0.5524935803902986,-0.6965264026161713,0.29372624291367616,-0.16879948302722525,0.553894171240623
1.0934984691953344,-0.7163718765124419,0.29088549392582386,0.15662444430257239,0.5400199184194402
1.785142784642721,-0.774369540868428,0.3087814913771663,-0.6393693501502948,0.5775128553909749
-0.0338722542245673,-0.7244898516398582,0.34312040132388316,-0.8283050853709586,0.5840125669234583
1.6344760342688902,-0.754891998587544,0.29835928468996414,-0.8528334068839101,0.5826985223302807
0.8278878398692244,-0.725192797541658,0.3070136761177409,0.16452571180116138,0.5401710225118099
0.7032762542883848,-0.7238290985448425,0.3124100370012926,-0.5014694992121154,0.5699399305071042
0.4757414370034301,-0.6818421414045784,0.28550422240384615,-0.8789042053907821,0.5842126084799412
0.05385375865249209,-0.6721405765833064,0.2951915063147455,-0.4596654752797811,0.5678916352636242
0.8700731847594296,-0.741185622560223,0.31931212279254323,-0.7980494783832501,0.5822603700153585
0.4235320256733024,-0.684087775578849,0.2897707300563526,-0.38737301008463554,0.5658437352185056
-0.7006108609854937,-0.6855934112334804,0.34021403678155165,-0.9406978537996462,0.5897190306077349
1.0816556467211251,-0.759006695343438,0.3235019790303182,-0.36830389683806253,0.5635065863410168
